/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.1 RELEASE
! File used for geometry attach: F:\PhD\06_Paper\vvv_IEEE_Humanoid2018\StrainGauge\02_Ansys\01_Weight_Test\00.Weight Test_files\dp0\SYS\DM\SYS.scdoc
/title,00.Weight Test--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\PhD\06_Paper\vvv_IEEE_Humanoid2018\StrainGauge\02_Ansys\01_Weight_Test\_ProjectScratch\Scr17B9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\PhD\06_Paper\vvv_IEEE_Humanoid2018\StrainGauge\02_Ansys\01_Weight_Test\00.Weight Test_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\PhD\06_Paper\vvv_IEEE_Humanoid2018\StrainGauge\02_Ansys\01_Weight_Test\00.Weight Test_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,24512
(1i9,3e20.9e3)
        1    -7.120336542E-03     1.447684353E-01    -3.348574648E-02
        2    -7.157362929E-03     1.447804035E-01    -3.365751199E-02
        3    -1.026625758E-02     1.398020439E-01    -3.295704985E-02
        4    -1.050355391E-02     1.398431942E-01    -3.371882569E-02
        5     2.502782371E-03     1.587972451E-01    -3.382402413E-02
        6    -4.164580050E-03     1.494298322E-01    -3.446377959E-02
        7     2.444292054E-03     1.587207872E-01    -3.303355273E-02
        8    -2.637947095E-03     1.514721440E-01    -3.365496483E-02
        9    -1.938605367E-03     1.525067642E-01    -3.373405351E-02
       10    -2.130970871E-03     1.522538166E-01    -3.388928277E-02
       11    -2.470422251E-03     1.518149731E-01    -3.418028215E-02
       12    -4.014844536E-03     1.495336676E-01    -3.400536684E-02
       13    -6.985687054E-03     1.450415406E-01    -3.367640928E-02
       14    -3.193436635E-02     8.038691480E-02    -9.990709688E-03
       15    -3.148209021E-02     8.476621917E-02    -1.233727640E-02
       16    -3.219803071E-02     7.444280384E-02    -6.718628735E-03
       17    -3.297316514E-02     7.436233387E-02    -6.880372801E-03
       18    -3.032599208E-02     9.508187386E-02    -1.803633788E-02
       19    -3.204100630E-02     8.604042655E-02    -1.334653945E-02
       20    -2.964033241E-02     9.512413696E-02    -1.762854283E-02
       21     2.552533200E-02     1.609000000E-01     2.077129134E-02
       22     2.577980420E-02     1.589000000E-01     2.077129134E-02
       23     1.610182589E-02     1.589000000E-01     2.077129134E-02
       24     1.610182589E-02     1.549000000E-01     2.077129134E-02
       25     1.510182589E-02     1.549000000E-01     2.077129134E-02
       26     1.510182589E-02     1.589000000E-01     2.077129134E-02
       27    -7.800000000E-03     1.589000000E-01     2.077129134E-02
       28     3.650912943E-03     1.589000000E-01     2.077129134E-02
       29    -7.800000000E-03     1.609000000E-01     2.077129134E-02
       30     3.308444000E-03     1.609000000E-01     2.077129134E-02
       31     1.441688800E-02     1.609000000E-01     2.077129134E-02
       32    -2.866700000E-02     3.936033232E-02    -3.510694979E-18
       33    -2.712877585E-02     3.936033232E-02    -9.264254428E-03
       34    -2.027063010E-02     3.936033232E-02    -2.027063010E-02
       35    -1.153370533E-02     3.936033232E-02    -2.624443809E-02
       36     2.085140556E-17     3.936033232E-02    -2.866700000E-02
       37     1.097038596E-02     3.936033232E-02    -2.648485456E-02
       38     2.048423658E-02     3.936033232E-02    -2.005474858E-02
       39     2.648485456E-02     3.936033232E-02    -1.097038596E-02
       40     2.866158154E-02     3.936033232E-02     5.573442720E-04
       41     2.654903644E-02     3.936033232E-02     1.081413674E-02
       42     2.007998262E-02     3.936033232E-02     2.045950114E-02
       43     1.097038596E-02     3.936033232E-02     2.648485456E-02
       44    -1.097535789E-17     3.936033232E-02     2.866700000E-02
       45    -1.150101127E-02     3.936033232E-02     2.625878194E-02
       46    -2.027063010E-02     3.936033232E-02     2.027063010E-02
       47    -2.648485456E-02     3.936033232E-02     1.097038596E-02
       48    -2.866700000E-02     3.850000000E-02     3.510694979E-18
       49    -2.606904824E-02     3.850000000E-02     1.192483178E-02
       50    -2.027063010E-02     3.850000000E-02     2.027063010E-02
       51    -1.097038596E-02     3.850000000E-02     2.648485456E-02
       52    -9.207605190E-17     3.850000000E-02     2.866700000E-02
       53     1.204154512E-02     3.850000000E-02     2.601534317E-02
       54     1.939054211E-02     3.850000000E-02     2.111406559E-02
       55     2.648485456E-02     3.850000000E-02     1.097038596E-02
       56     2.866700000E-02     3.850000000E-02     1.734723476E-17
       57     2.648485456E-02     3.850000000E-02    -1.097038596E-02
       58     1.931746256E-02     3.850000000E-02    -2.118094732E-02
       59     1.097038596E-02     3.850000000E-02    -2.648485456E-02
       60    -4.796073718E-04     3.850000000E-02    -2.866298773E-02
       61    -1.245512466E-02     3.850000000E-02    -2.581989076E-02
       62    -2.027063010E-02     3.850000000E-02    -2.027063010E-02
       63    -2.617507223E-02     3.850000000E-02    -1.169027301E-02
       64     8.662932452E-03     1.255677166E-01    -3.408508046E-02
       65     8.524407750E-03     1.255626128E-01    -3.360467973E-02
       66     3.890043084E-03     1.171050170E-01    -3.555126210E-02
       67     3.751518382E-03     1.170999133E-01    -3.507086137E-02
       68     2.913876239E-02     1.238051516E-01    -2.060000000E-02
       69     2.874517185E-02     1.239232273E-01    -2.060000000E-02
       70     2.647691554E-02     1.609000000E-01    -2.060000000E-02
       71     2.885420374E-02     1.331027938E-01    -2.060000000E-02
       72     2.831894993E-02     1.423893689E-01    -2.060000000E-02
       73     2.745668899E-02     1.523782236E-01    -2.060000000E-02
       74     2.571234400E-02     1.609000000E-01    -2.060000000E-02
       75     2.658570131E-02     1.534961267E-01    -2.060000000E-02
       76     2.922103037E-02     1.237627733E-01    -2.075790691E-02
       77     2.655659220E-02     1.609000000E-01    -2.076127665E-02
       78     2.761045016E-02     1.516472365E-01    -2.075990804E-02
       79     2.834255981E-02     1.431807295E-01    -2.075898502E-02
       80     2.890575017E-02     1.337642975E-01    -2.075828985E-02
       81     1.610182589E-02     4.550000000E-02    -1.690000000E-02
       82     1.610182589E-02     4.550000000E-02    -1.633887894E-02
       83     1.610182589E-02     4.150000000E-02    -1.690000000E-02
       84     1.610182589E-02     4.150000000E-02    -1.803486003E-02
       85     1.610182589E-02     1.589000000E-01    -2.264205378E-02
       86     1.610182589E-02     1.471483262E-01    -2.258227817E-02
       87     1.610182589E-02     1.353974443E-01    -2.243333336E-02
       88     1.610182589E-02     1.236480305E-01    -2.219524509E-02
       89     1.610182589E-02     1.119007607E-01    -2.186804013E-02
       90     1.610182589E-02     1.001563106E-01    -2.145174528E-02
       91     1.610182589E-02     8.841535558E-02    -2.094638726E-02
       92     1.610182589E-02     7.667857128E-02    -2.035199279E-02
       93     1.610182589E-02     6.228302356E-02    -1.950098586E-02
       94     1.610182589E-02     5.119965693E-02    -1.875408411E-02
       95     1.610182589E-02     1.589000000E-01    -2.077129134E-02
       96     1.610182589E-02     1.549000000E-01    -2.077129134E-02
       97     1.610182589E-02     1.549000000E-01    -2.063171895E-02
       98     1.610182589E-02     1.414888483E-01    -2.052174109E-02
       99     1.610182589E-02     1.319381262E-01    -2.037260561E-02
      100     1.610182589E-02     1.217788401E-01    -2.014928588E-02
      101     1.610182589E-02     1.111057673E-01    -1.984282157E-02
      102     1.610182589E-02     1.001620632E-01    -1.945210807E-02
      103     1.610182589E-02     9.069360857E-02    -1.905155676E-02
      104     1.610182589E-02     7.828430518E-02    -1.843870495E-02
      105     1.610182589E-02     6.735134569E-02    -1.781603794E-02
      106     1.610182589E-02     5.597838919E-02    -1.708596241E-02
      107     1.510182589E-02     4.550000000E-02    -1.553889051E-02
      108     1.510182589E-02     4.550000000E-02    -1.690000000E-02
      109     1.510182589E-02     1.549000000E-01    -1.983172775E-02
      110     1.510182589E-02     1.400969265E-01    -1.970357078E-02
      111     1.510182589E-02     1.316160050E-01    -1.956637714E-02
      112     1.510182589E-02     1.220519698E-01    -1.935592842E-02
      113     1.510182589E-02     1.111057780E-01    -1.904255113E-02
      114     1.510182589E-02     1.001620737E-01    -1.865183693E-02
      115     1.510182589E-02     8.922140315E-02    -1.818381002E-02
      116     1.510182589E-02     7.828431275E-02    -1.763848943E-02
      117     1.510182589E-02     6.735134932E-02    -1.701588903E-02
      118     1.510182589E-02     5.486278880E-02    -1.620976255E-02
      119     1.510182589E-02     1.549000000E-01    -2.077129134E-02
      120     1.510182589E-02     1.589000000E-01    -2.077129134E-02
      121     1.510182589E-02     1.589000000E-01    -2.414205269E-02
      122     1.510182589E-02     4.149999987E-02    -1.953485826E-02
      123     1.510182589E-02     1.471483255E-01    -2.408229596E-02
      124     1.510182589E-02     1.353974426E-01    -2.393338875E-02
      125     1.510182589E-02     1.236480274E-01    -2.369534075E-02
      126     1.510182589E-02     1.119007562E-01    -2.336816568E-02
      127     1.510182589E-02     1.001563051E-01    -2.295188235E-02
      128     1.510182589E-02     8.841534996E-02    -2.244651474E-02
